Country,SyndromeStatus,Syndrm2017Imp,Syndrmtrichot,Urbanization2015,Landneighbors,Terrain2014,RelFrac2003,EthnicFrac2003,ColStatus,CIV,FoundaWellbeing,OutdoorAirDeath16,IndoorAirDeath16,WastewaterTreat,BiodiversHabitat,GreenhseEmission,EnvHealth,PestReg,EnvPI,AirQual,WaterSanitat,ClimateRiskIndex
Canada,0,1,Low,81.828,1,4.777781077,0.69576782,0.712419987,1,5,83.76,15.56668437,0,69.8147305,74.5,494.6337096,97.9199982,96,73.1399994,97.8499985,95.9000015,67.83
Cape Verde,0,3,Low,65.526,0,12.40694789,0.076616399,0.417400002,1,5,71.37,51.65050568,39.82665849,,37.03,204.5517726,65.4000015,84,44.0699997,89.3300018,29.2900009,117.67
Central African Rep,1,14,High,40.037,6,2.889338342,0.791633189,0.829509974,1,5,41.42,66.25959775,168.7190704,0,90.87,11031.69377,31.0799999,80,42.9399986,66.6800003,10.6599999,99.17
Chad,1,14,High,22.471,6,3.891359593,0.64107883,0.862016022,1,1,45.27,59.00490705,116.1241158,0,80.62,1122.708123,29.5699997,72,31.0200005,70.5500031,2.91000009,117.67
Chile,0,4,Low,89.53,3,1.733886369,0.384105712,0.186146006,1,4,82.6,18.36615757,5.288397384,84.49758333,75.15,273.9983224,89.4199982,92,69.9300003,96.8000031,79.7399979,63
China,1,9,Middle,55.614,16,11.25880106,0.664296329,0.15379034,1,1,67.96,71.28578523,64.61790969,27.9342,77.45,755.4360144,42.7299995,52,43,18.8099995,33.1500015,29
Colombia,0,5,Low,76.436,5,1.557638576,0.147835106,0.601400018,1,2,77.34,22.34155885,24.83511184,12.243,87.99,277.5432563,66.0100021,92,50.7700005,95.0899963,39.9199982,43.17
Comoros,1,7,Middle,28.296,0,34.92745836,0.0137451,0,1,5,63.09,7.950571195,133.9831448,,68.38,397.9300885,47.4000015,16,31.3899994,76.3300018,31.7700005,58
Congo,1,11,High,65.38,5,1.610541728,0.664236128,0.874725997,1,5,64.19,53.4292038,141.8789385,0.18,93.26,314.3797495,37.2200012,92,39.4399986,73.8499985,10.2700005,78.33
Costa Rica,0,4,Low,76.821,2,4.545632589,0.240958199,0.2368,1,1,81.45,11.30857313,5.566938198,3.8912,90.52,198.9159621,82.6200028,80,58.5299988,97.8799973,59.5699997,82.5
Cote D'Ivoire,1,13,High,54.18,5,9.119496855,0.755107701,0.82042402,1,5,57.37,60.35864679,132.7903074,0.55,90.88,519.8677479,39.0800018,60,39.7200012,73.8799973,14.7700005,77.5
Croatia,0,5,Low,58.964,5,14.53180843,0.444733113,0.369026005,1,1,79.51,32.67388749,0,50.22907,98.96,272.5049326,83.3899994,96,62.2299995,76.6699982,77.7099991,37.5
Cuba,0,4,Low,77.074,0,29.68659873,0.505935788,0.590799987,1,1,64.58,16.26471094,3.185333297,8.283,78.51,214.6566201,80.6399994,84,55.0699997,97,51.75,70.67
Cyprus,0,2,Low,66.921,1,8.636363636,0.396160096,0.093854003,1,1,82.12,22.8596453,0,14.9,78.23,291.9319534,95.2300034,88,66.2300034,85.6800003,100,117.67
Czech Republic,0,1,Low,72.992,4,40.70716228,0.659090579,0.322163999,1,1,82.57,36.79610971,0,63.007634,100,426.9891215,90.6299973,96,81.4700012,73.9899979,97.9100037,112.17
D R Congo,1,11,High,42.494,9,3.131823295,0.702140987,0.874725997,1,1,51.99,60.10477063,160.4567158,0,76.14,744.9207375,23.8999996,16,25.0100002,56.2599983,4.38999987,42.67
Denmark,0,1,Low,87.676,1,57.91855204,0.233303905,0.081859998,0,2,88.56,15.51481086,0,91.5954306,97.6,213.3547448,97.6100006,92,76.9199982,92.8199997,100,82
Djibouti,1,11,High,77.343,3,0.086281277,0.0434568,0.796166003,1,1,42.63,66.57727614,25.88601249,0,39.2,1067.227572,52.6899986,84,28.5200005,93.3899994,33.1100006,85.67
Dominican Republic,0,5,Low,78.98,1,16.55971848,0.311844289,0.429399997,1,,74.23,34.03429855,19.43842702,40.421,93.54,265.7555863,69.1200028,96,53.2400017,97.5500031,31.6800003,90.5
East Timor,1,12,High,32.77,1,10.42367182,0.425361603,,1,1,,3.55053598,131.4761512,,71.39,,44.9199982,0,39.4099999,69.3300018,12.2200003,117.67
Ecuador,1,7,Middle,63.742,2,4.097680786,0.141712502,0.655,1,2,77.09,22.17202232,5.549822266,0,88.91,346.7633268,73.4400024,92,58.5400009,98.1299973,50.0699997,55.5
Egypt,1,12,High,43.135,4,2.682204028,0.19788,0.183592007,1,1,65.49,70.57042876,0.52513749,28.35,72.75,334.0859915,69.4700012,88,61.1100006,67.9899979,73.5899963,117.67
El Salvador,1,6,Middle,66.726,2,36.1969112,0.35588339,0.197799996,1,5,73.46,24.0402187,21.8996761,1.0375,76.43,249.8816744,65.6200028,68,43.7900009,92.5500031,32.4300003,62.83
Equatorial Guinea,1,12,High,39.923,2,4.278074866,0.119511098,0.346700013,1,2,,,,,,,38.8499985,0,41.0600014,74.0899963,25.1800003,117.67
Eritrea,1,12,High,,3,6.831683168,0.425319105,0.652400017,1,1,,,,,,,43.4399986,84,25.7600002,78.199997,5.53000021,117.67
Estonia,0,2,Low,67.538,2,15.28898325,0.498456806,0.506169975,1,5,82.63,20.75951566,0,71.860259,100,625.4263372,89.1200028,96,74.6600037,96.2099991,77.6699982,117.5
Ethiopia,1,11,High,19.472,6,15.119,0.624867976,0.723471999,0,1,52.25,49.8319855,142.6388855,0,83.52,1037.285409,35.2099991,20,39.4300003,66.8499985,3.52999997,104.67
Fiji,1,7,Middle,53.728,0,9.031198686,0.568199396,0.547941983,1,1,,,,,,,70.7200012,88,53.0800018,87.6699982,51.9399986,75.83
Finland,0,1,Low,84.221,3,7.34081411,0.253104389,0.131497309,1,1,87.61,5.865867001,0,83.7225,96.93,297.7998843,99.4400024,96,75.7200012,98.3300018,100,117.67
France,0,1,Low,79.52,8,33.4816284,0.402858108,0.103216842,0,5,87.03,16.04829763,0,79.56355,99.52,186.8915916,96.4800034,92,71.0500031,89.4400024,100,40.5
Gabon,1,13,High,87.156,3,1.261303217,0.667440772,0.768959999,1,5,,42.87296446,48.82049341,0,89.37,221.162915,50.0900002,12,46.5999985,90.9700012,21.8799992,76.67
Gambia,1,14,High,59.632,1,43.47826087,0.096968397,0.786401987,1,1,53.36,67.21296763,131.8904672,0.4,43.63,2548.54381,41.0299988,84,29.2999992,69.6699982,31.2600002,117.67
Georgia,1,8,Middle,53.641,4,6.576485825,0.65429908,0.492273986,1,1,71.83,59.62216675,74.97148751,0,70.31,472.9911459,73.1200028,12,47.2299995,75.5299988,64.3899994,70.17
Germany,0,1,Low,75.301,9,34.02407567,0.657119572,0.168201998,0,5,87.41,22.53002047,0,95.3016,100,256.792542,92.8300018,92,80.4700012,78.5,100,61.17
Ghana,1,10,High,54.042,3,20.65570889,0.798675179,0.673331976,1,1,68.59,59.79065677,114.4783974,1.185483871,80.79,293.8024737,40.3100014,84,32.0699997,69.7200012,17.7700005,101.5
Greece,0,4,Low,78.007,4,17.25368503,0.153030604,0.157630101,1,1,83.18,33.15577926,0,77.6235665,94.82,359.6910408,91.2099991,84,73.2799988,85.8799973,87.7600021,78.67
Guatemala,1,9,Middle,51.571,4,8.714072415,0.37532419,0.512199998,1,5,69.6,23.19600748,45.72385817,6.8,78.02,220.4139423,60.5499992,88,48.0600014,80.4000015,42.3699989,47
Guinea,1,13,High,37.161,6,12.61598567,0.264852285,0.738942027,1,5,51.23,64.10338548,143.5136248,0.605,86.95,1090.569833,32.2000008,88,28.0300007,67.6699982,10.9099999,117.67
Guinea-Bissau,1,13,High,49.332,2,10.6685633,0.612823725,0.808214009,1,1,,86.67910437,178.0015262,0,87.3,964.5263588,30.6800003,12,35.9799995,67.3300018,10.1899996,117.67
Guyana,1,7,Middle,28.553,3,2.133604267,0.787591815,0.619498014,1,1,58.6,29.78862966,19.51985805,0.65,51.31,747.0058276,69.1900024,84,38.0699997,97.5500031,45.7799988,103.33
Haiti,1,7,Middle,58.645,1,38.82438316,0.470365614,0.095,1,1,,43.55345718,115.4814745,0,24.41,474.8712672,37.0600014,4,19.0100002,69.6699982,8.36999989,50.67
Honduras,1,7,Middle,54.73,3,9.116096166,0.235716507,0.186700001,1,1,69.01,19.07278365,82.72387712,1.78,86.89,564.0682235,57.5200005,84,48.8699989,82.8799973,36.3800011,36.5
Hungary,0,2,Low,71.227,7,48.6468574,0.524375021,0.152199998,1,1,77.29,41.9628725,0,51.09917877,100,271.2413008,88.9800034,92,70.2799988,70.2399979,99.9899979,75.17
Iceland,0,1,Low,94.137,0,1.208977556,0.191326499,0.079796001,1,4,85.71,4.244599343,0,60.06,66.04,210.1688682,98.7699966,96,76.5,98.3300018,100,117.67
India,1,14,High,32.747,6,52.62462204,0.326022595,0.418199986,1,2,58.59,75.90804734,125.8494739,2.2464,63.42,490.6511019,33.1899986,92,31.2299995,23.2399998,26.2800007,16.17
Indonesia,1,13,High,53.742,3,12.97217331,0.234026596,0.735134006,1,2,69.72,44.37021106,70.12976396,0.02,81.62,348.0388569,55.7200012,84,44.3600006,75.3099976,24.2900009,29.17
Iran,1,14,High,73.375,7,9.017289226,0.115195401,0.66839999,0,2,66.44,43.43340676,3.382175957,3.73,64.16,576.2832672,76.1200028,84,51.0800018,88.8099976,75.2099991,57.67
Iraq,1,15,High,69.471,6,11.59053233,0.484367788,0.368910015,1,1,55.06,72.50980889,2.474427831,9.692960241,34.64,554.0176134,58.0099983,0,33.3899994,67.4199982,34.8699989,117.67
Ireland,0,2,Low,63.241,1,15.35781681,0.154978901,0.120635003,1,,85.42,8.849146465,0,51.1074435,90.51,290.5553944,96.2699966,96,74.6699982,98.3300018,90.4700012,54.17
Israel,1,6,Middle,92.14,5,13.88632163,0.346854299,0.343593717,0,1,83.33,23.15556656,0,94.27076,71.29,388.9215563,92.5699997,4,65.7799988,79.5699997,100,107.5
Italy,0,1,Low,68.964,6,22.87346162,0.302656591,0.114519,0,1,86.11,19.42749381,0,81.169,98.96,223.2826577,81.4599991,80,74.3600006,80.8499985,63.5099983,43.17
Jamaica,0,3,Low,54.788,0,11.08033241,0.615960598,0.412894011,1,4,75.94,20.69292904,10.64509777,5.5,90.47,382.7838383,70.0299988,92,58.2599983,96.3300018,41.2599983,81
Japan,0,5,Low,93.498,0,11.58382708,0.540634513,0.011928,0,2,87.1,18.07270502,0,56.53343333,93.25,301.267004,94.6600037,92,72.3499985,84.7900009,100,25.33
Jordan,1,14,High,83.679,5,2.675152061,0.065942399,0.592599988,1,1,67.45,36.57058499,0.066455714,18.6,42.94,382.7472107,76.9599991,84,55.7799988,82.5100021,69.0599976,99.33
Kazakhstan,1,8,Middle,53.247,5,10.88824684,0.589846313,0.617121994,1,5,59.14,74.42418425,25.53135148,15.6,53.45,805.5482674,75.4000015,52,51.0699997,95.9199982,63.4799995,115.67
Kenya,1,13,High,25.622,5,10.19081421,0.776516974,0.858799994,1,1,67.96,21.59298281,84.15018391,3.2,84.09,524.1964516,38.3699989,84,36.9900017,73.3300018,7.92000008,101.67
Kosovo,1,6,Middle,,4,,,,1,2,,,,,,,,,,,,77
Kuwait,1,12,High,98.342,2,0.533108866,0.674471974,0.660399973,1,2,74.42,46.01710719,2.277648961,43.1,87.12,756.416014,77.9800034,92,63.9399986,61.5400009,91.6900024,117.67
Kyrgyzstan,1,9,Middle,35.707,4,6.676746611,0.446988791,0.675181985,1,4,64.25,84.82004207,89.57762237,4.2,79.8,934.8962,63.4599991,88,40.6300011,86.5100021,47.1100006,103.5
Laos,1,8,Middle,38.614,5,6.60745234,0.545262814,0.513862014,1,1,56.93,80.82785681,172.1448664,0,90.23,373.5038979,34.4900017,60,40.3699989,29.2299995,17.5,108.33
Latvia,0,3,Low,67.382,4,19.44355098,0.555566013,0.586668015,1,2,80.61,37.40248335,0,94.23,97.81,284.225705,80.5199966,92,64.0500031,96.2900009,53.6899986,117.33
Lebanon,1,14,High,87.792,2,12.90322581,0.788645804,0.131400004,1,5,73.23,42.96426155,0.010707432,54.70144928,43.86,330.7715608,85.9400024,80,50.1500015,77.3399963,88.6900024,102.83
Lesotho,1,13,High,27.312,1,8.969038208,0.721111,0.255,1,5,51.56,41.24687,112.3508232,0.3,26.17,423.0728291,43.3100014,12,20.8099995,79.6699982,13.9399996,92.5
Liberia,1,13,High,49.701,3,5.1910299,0.488303095,0.908388019,0,2,48.97,55.59383198,135.6425721,0,49.67,523.1267335,37.9900017,92,23.9500008,67.3300018,11.2200003,73.5
Libya,1,13,High,78.554,6,0.977528218,0.056985099,0.792029977,1,1,60.61,55.77267687,2.418324249,9.6,24.72,921.348321,72,12,42.7200012,97.1200028,37.2400017,117.67
Lithuania,0,2,Low,66.508,4,37.5131684,0.414127111,0.322270006,1,1,77.07,41.11061109,0,46.820228,98.55,305.9056549,73.8700028,96,61.2599983,85.0899963,43.8100014,117.67
Luxembourg,0,2,Low,90.16,3,24.17374517,0.091095403,0.530237973,1,1,87.32,21.58267009,0,96.844075,100,235.9897258,92.2600021,92,83.2900009,81.9800034,100,92.83
Macedonia,1,6,Middle,57.104,5,16.41554322,0.589917421,0.502258003,1,5,70.29,49.57804976,0,4.445,72.3,517.7484683,78.2600021,88,50.4099999,64.2600021,70.5100021,117.67
Madagascar,1,8,Middle,35.105,0,6.015812994,0.519087911,0.879100025,1,5,56.91,5.525586197,203.9787348,0,64.68,884.3479622,37.2000008,84,26.7000008,67.3300018,2.43000007,43.67
Malawi,1,13,High,16.272,3,40.30547306,0.819176316,0.674399972,1,2,57.82,20.29502545,113.1268586,0,93.35,880.1840284,39.3400002,76,40.0600014,67.5500031,22.4400005,61.67
Malaysia,1,10,High,74.705,3,2.90366763,0.665688396,0.587961972,1,2,73.31,41.895763,1.708888591,19.5888,90.85,449.5387691,87.7099991,80,59.3100014,90.5400009,77.2099991,41
Maldives,1,9,Middle,45.536,0,13,,,1,2,,,,,,,,12,,,77,117.67
Mali,1,14,High,39.916,7,5.254099771,0.181997806,0.690599978,1,1,50.89,69.36561837,142.2936278,0,73.03,1179.839672,28.4099999,16,18.4300003,67.3300018,8.18999958,117.67
Malta,0,3,Low,95.407,0,28.03125,0.1223239,0.041432209,1,2,81.68,24.11379597,0,68.49,93.98,261.9019017,94.699997,4,67.4199982,98.3300018,100,106.83
Mauritania,1,14,High,59.859,4,0.436596488,0.0148691,0.61500001,1,,52.97,86.34887154,91.72845798,0,42.92,990.9672643,37.2999992,12,27.1900005,80.6699982,4.51999998,117.67
Mauritius,0,5,Low,39.671,0,36.94581281,0.638465881,0.463400006,1,1,72.84,27.20487297,4.000786914,4.2,55.45,264.0181684,86.5500031,92,58.0900002,100,71.2699966,117.67
Mexico,1,6,Middle,79.246,3,11.82802541,0.1795571,0.541800022,1,1,72.91,16.07096809,14.29973295,39.72299633,78.66,367.1046817,69.9800034,80,55.0299988,87.0899963,46.2000008,39.83
Moldova,1,6,Middle,44.995,2,55.27836933,0.560292006,0.553478003,1,4,64.91,69.6481654,0,14,53.23,792.9896893,66.8799973,48,53.3600006,73.6299973,50.9900017,117.67
Mongolia,0,3,Low,72.04,2,0.365096939,0.079861201,0.368223995,1,1,64.69,23.09221985,141.1468049,3.3,83.56,1417.031906,55.1199989,76,44.6699982,76,23.6100006,117.67
Montenegro,1,6,Middle,64.026,5,0.649070632,,,1,2,70.31,52.81431037,0,6.7,67.72,393.4708196,78.3099976,72,55.5200005,76.1900024,60.0800018,117.67
Morocco,1,12,High,60.195,3,18.21644634,0.0034627,0.484057188,1,5,69.89,29.81620269,4.820260458,5.4,91.1,318.7589935,63.3499985,84,51.8899994,98.8499985,26.2399998,24.83
Mozambique,1,11,High,32.214,6,7.184821588,0.675908029,0.693216026,1,4,58.76,9.783198288,101.6673585,0,88.43,967.7321911,31.4899998,84,29.9699993,68.3300018,2.88000011,35.67
Namibia,1,11,High,46.66,4,0.971711062,0.662610173,0.632903993,1,5,66.14,20.62312873,93.12154785,6.25,95.74,708.7751252,55.5299988,12,43.7099991,81.6699982,28.3999996,104
Nepal,1,12,High,18.615,2,14.74502965,0.141681805,0.663222015,0,4,60.67,62.1701364,103.0798162,0,76.59,588.4791685,31.6700001,84,37,16.2299995,22,15.83
Netherlands,0,0,Low,90.496,2,31.01810626,0.722182572,0.105372287,0,1,88.86,24.84498752,0,99.27476525,90.38,269.5458233,91.8600006,96,77.75,75.5699997,100,95.17
New Zealand,0,1,Low,86.284,0,2.240704873,0.811007977,0.39684999,1,1,85.33,11.11799396,0,70.192,92.75,535.2106314,87.9199982,96,76.4100037,98.3300018,71.2799988,61
Nicaragua,1,7,Middle,58.779,2,12.49792255,0.429026514,0.484400004,1,1,71.15,5.560903758,43.87460242,0,93.72,530.893184,59.9000015,76,50.3199997,81.8799973,23.1599999,19.33
Niger,1,13,High,18.732,7,13.26280887,0.201264903,0.651762009,1,2,45.15,61.12304037,117.1952573,0,88.33,1660.518727,27.4200001,56,36.2799988,67.4000015,2.93000007,42.83
Nigeria,1,15,High,47.776,4,37.33104955,0.742144525,0.850459993,1,5,60.47,51.98606951,88.83682405,0.154,75.43,332.1242252,34.0499992,84,39.2000008,72.699997,8.17000008,84.17
North Korea,1,7,Middle,60.875,3,19.51665144,0.489118487,0.0392,1,4,,,,,,,50.2099991,12,,32.3100014,54.2099991,
Norway,0,0,Low,80.473,3,2.208106887,0.204800501,0.058600001,1,1,89.37,3.437722209,0,83.83348,82.2,153.423272,99.4400024,92,78.0400009,98.3300018,100,86.17
Oman,1,12,High,77.641,3,0.122778675,0.432176799,0.437256008,1,2,70.43,52.50643042,3.180096948,5.42,48.68,740.7392151,81.0800018,24,47.75,96.8899994,57.5200005,71.83
Pakistan,1,15,High,38.758,4,39.48733914,0.384828687,0.709800005,1,2,53.87,82.74974559,98.58038132,0.1,70.04,411.8590032,38.7799988,48,34.5800018,23.0200005,28.3400002,12.67
Palestine,1,14,High,75.252,3,10.63122,,,1,2,,,,,,,,,,,,
Panama,1,6,Middle,66.592,2,7.573311811,0.333760887,0.5528,1,1,78.54,4.687439532,12.81051473,13.32,87.93,238.5220366,68.5999985,96,56.8400002,94,39.1100006,66.5
Papua New Guinea,1,14,High,13.005,1,0.662456388,0.552275479,0.271800011,1,1,54.67,6.39169378,159.1990317,0,46.46,770.5231483,40.9700012,12,41.0900002,75.4300003,1.38,75
Paraguay,0,5,Low,59.666,3,12.08155047,0.212251201,0.168899998,1,1,69.19,34.29528195,44.9538547,0.735,78.94,790.1912933,59.0299988,84,39.25,83.6699982,29.7600002,52.67
Peru,1,7,Middle,78.609,5,3.2434375,0.198781505,0.656576991,1,1,79.35,19.5752266,28.87106192,34.6464,84.59,269.6400914,55.8499985,84,45.0499992,83.6800003,29.0699997,68.33
Philippines,1,7,Middle,44.373,0,18.74769427,0.305592507,0.238540739,1,1,72.02,27.18807939,104.9359823,2.583,86.16,274.1776754,60.6100006,72,44.0200005,81.5299988,37.3499985,12.5
Poland,0,2,Low,60.539,7,35.69025768,0.171181604,0.118339531,1,1,80.15,37.67945061,0,57.17602,99.76,424.5413667,76.25,96,69.5299988,70.7399979,59.3100014,60
Portugal,0,2,Low,63.468,1,12.41209541,0.143831998,0.04675737,0,1,84.17,14.74888412,0,54.120926,95.78,248.7847681,98.2399979,92,75.8000031,97.9700012,96.75,54
Qatar,1,12,High,99.244,1,1.12833764,0.094999999,0.745599985,1,2,76.92,25.28865531,0.008989139,70,58.37,325.2828241,89.1100006,88,63.0299988,76.8099976,100,117.67
Romania,0,4,Low,54.564,5,38.15194715,0.237256095,0.306870252,1,1,74.91,47.67169156,0,15.39138,95.77,338.8901053,61.8499985,92,50.5200005,68.8799973,31.3199997,51.83
Russia,0,5,Low,74.008,14,7.518031223,0.439794987,0.245169997,0,1,69.27,51.1659089,0,72.668,73.7,695.8057023,74.2200012,12,53.4500008,94.3600006,45.1699982,80
Rwanda,1,10,High,28.811,4,46.59505472,0.506560683,0.323799998,1,5,59.25,42.69788372,122.648664,0,71.26,404.4850184,38.7000008,20,35.4099999,63.2599983,17.2000008,112.17
Saudi Arabia,1,14,High,83.13,7,1.629072099,0.127044499,0.180000007,0,2,71.57,50.89622448,2.65434838,54.578,81.69,364.3965954,87.5400009,92,66.6600037,84.449997,83.4800034,92
Senegal,1,14,High,43.721,5,16.62078637,0.1497394,0.693884015,1,5,58.6,70.47416476,96.98119644,0.5,93.36,726.0727445,44.8400002,12,40.8300018,83,16.4899998,76.33
Serbia,0,5,Low,55.553,8,29.79304825,,,1,1,71.32,32.10533958,0,6.405413333,61.46,624.2382488,76.7099991,92,69.1299973,67.1699982,78.1900024,8.17
Sierra Leone,1,13,High,39.942,2,21.94513716,0.539540589,0.819090009,1,5,55.2,66.27444117,155.3412189,0,75.46,753.0124958,27.8899994,12,21.7399998,67.3300018,4.76999998,90
Singapore,0,5,Low,100,0,0.789844852,0.656128585,0.385674,1,4,,32.71274135,0,100,72.26,141.5925959,99.4400024,96,81.7799988,98.3300018,100,115.5
Slovakia,0,2,Low,53.598,5,28.99804517,0.565466404,0.253895998,1,1,80.85,45.4158912,0,54.693412,100,292.6217886,87.8899994,88,74.449997,73.1200028,97.4300003,69.67
Slovenia,0,3,Low,49.65,4,9.145481629,0.286755413,0.221647993,1,1,83.13,20.950492,0,59.77818,100,311.1477045,91.3700028,92,76.4300003,78.1299973,95.9599991,35.5
Solomon Islands,1,13,High,22.329,0,0.714540907,0.670808077,0.111022003,1,,,,,,,,46.75,12,31.6299992,70,15.1300001,20.67
Somalia,1,14,High,39.551,3,1.753435139,0.0027548,0.811699986,1,2,,,,,,,28.9099999,12,15.4700003,66.8899994,1.28999996,
South Africa,1,8,Middle,64.801,6,10.30426432,0.860259891,0.751742899,1,5,68.23,30.52351204,28.1973643,32.49,75.06,714.2159178,59.3300018,88,53.5099983,94.4000015,36.0800018,45.83
